"Title","Price","Area","Link"
"3 BHK Apartment for Sale in Kharadi Pune","1.45 Cr","1080 sqft",""
"2 BHK Apartment for Sale in Vascon Forest County EON Free Zone Kharadi Pune","1.70 Cr","950 sqft","https://www.magicbricks.com/vascon-forest-county-eon-free-zone-pune-pdpid-4d4235303136393032"
"2 BHK Apartment for Sale in Vilas Javdekar Yashwin Orizzonte Vitthal Nagar Kharadi Pune","1.15 Cr","754 sqft","https://www.magicbricks.com/vilas-javdekar-yashwin-orizzonte-vitthal-nagar-kharadi-pune-pdpid-4d4235313838393832"
"3 BHK Apartment for Sale in Goel Ganga Platino Kharadi Pune","2.39 Cr","1368 sqft","https://www.magicbricks.com/goel-ganga-platino-kharadi-pune-pdpid-4d4235303238373730"
"3 BHK Apartment for Sale in Gera Planet Of Joy Kharadi Pune","1.85 Cr","1200 sqft","https://www.magicbricks.com/gera-planet-of-joy-kharadi-pune-pdpid-4d4235333234323631"
"2 BHK Apartment for Sale in Nyati Elysia Thite Nagar Kharadi Pune","1.20 Cr","800 sqft","https://www.magicbricks.com/nyati-elysia-thite-nagar-pune-pdpid-4d4235303230303139"
"2 BHK Apartment for Sale in Vascon Forest County Kharadi Pune","1.75 Cr","950 sqft","https://www.magicbricks.com/vascon-forest-county-kharadi-pune-pdpid-4d4235303136393032"
"3 BHK Apartment for Sale in Panchshil Towers EON Free Zone Kharadi Pune","4.40 Cr","2200 sqft","https://www.magicbricks.com/panchshil-towers-eon-free-zone-pune-pdpid-4d4235303139383033"
"3 BHK Apartment for Sale in Panchshil Towers Kharadi Pune","3.78 Cr","1721 sqft","https://www.magicbricks.com/panchshil-towers-kharadi-pune-pdpid-4d4235303139383033"
"3 BHK Apartment for Sale in Goel Ganga Platino EON Free Zone Kharadi Pune","2.40 Cr","1450 sqft","https://www.magicbricks.com/goel-ganga-platino-eon-free-zone-pune-pdpid-4d4235303238373730"
"2 BHK Apartment for Sale in Majestique Marbella Kharadi Pune","1.15 Cr","815 sqft","https://www.magicbricks.com/majestique-marbella-kharadi-pune-pdpid-4d4235313838343534"
"3 BHK Apartment for Sale in Thite Nagar Kharadi Pune","2.40 Cr","1688 sqft",""
"2 BHK Apartment for Sale in Nyati Elysia Kharadi Pune","1.35 Cr","796 sqft","https://www.magicbricks.com/nyati-elysia-kharadi-pune-pdpid-4d4235303230303139"
"2 BHK Apartment for Sale in Nyati Elysia Kharadi Pune","90 Lac","790 sqft","https://www.magicbricks.com/nyati-elysia-kharadi-pune-pdpid-4d4235303230303139"
"2 BHK Apartment for Sale in Vilas Javdekar Yashwin Orizzonte Kharadi Pune","1.20 Cr","1000 sqft","https://www.magicbricks.com/vilas-javdekar-yashwin-orizzonte-kharadi-pune-pdpid-4d4235313838393832"
"3 BHK Apartment for Sale in Shubh Gateway Air Force Campus Viman Nagar Pune","2.50 Cr","1500 sqft","https://www.magicbricks.com/shubh-gateway-air-force-campus-pune-pdpid-4d4235313234383131"
"2 BHK Apartment for Sale in Meander Yashwant Nagar Kharadi Pune","1.20 Cr","970 sqft","https://www.magicbricks.com/meander-yashwant-nagar-kharadi-pune-pdpid-4d4235303034313030"
"3 BHK Apartment for Sale in Gera World of Joy Kharadi Pune","1.10 Cr","950 sqft","https://www.magicbricks.com/gera-world-of-joy-kharadi-pune-pdpid-4d4235313236363739"
"3 BHK Apartment for Sale in Ganga Liviano Kharadi Pune","1.75 Cr","1215 sqft","https://www.magicbricks.com/ganga-liviano-kharadi-pune-pdpid-4d4235313435343037"
"3 BHK Apartment for Sale in Geras Emerald City South Kharadi Pune","1.64 Cr","1324 sqft","https://www.magicbricks.com/geras-emerald-city-south-kharadi-pune-pdpid-4d4235313534313035"
"3 BHK Apartment for Sale in Duville Riverdale Residences Kharadi Pune","2.15 Cr","1250 sqft","https://www.magicbricks.com/duville-riverdale-residences-kharadi-pune-pdpid-4d4235313235343537"
"3 BHK Apartment for Sale in Ganga Liviano Kharadi Pune","1.75 Cr","1215 sqft","https://www.magicbricks.com/ganga-liviano-kharadi-pune-pdpid-4d4235313435343037"
"2 BHK Apartment for Sale in Ganga Altus Thite Nagar Kharadi Pune","99 Lac","700 sqft","https://www.magicbricks.com/ganga-altus-thite-nagar-pune-pdpid-4d4235313434323639"
"2 BHK Apartment for Sale in Gulmohar Orchids Kharadi Pune","1.10 Cr","950 sqft","https://www.magicbricks.com/gulmohar-orchids-kharadi-pune-pdpid-4d4235303030393134"
"2 BHK Apartment for Sale in Kolte Downtown Cheryl Kharadi Pune","1.10 Cr","890 sqft","https://www.magicbricks.com/kolte-downtown-cheryl-kharadi-pune-pdpid-4d4235303930313033"
"3 BHK Apartment for Sale in Goel Ganga Platino Kharadi Pune","2.40 Cr","1400 sqft","https://www.magicbricks.com/goel-ganga-platino-kharadi-pune-pdpid-4d4235303238373730"
"2 BHK Apartment for Sale in Duville Riverdale Heights Kharadi Pune","1.19 Cr","750 sqft","https://www.magicbricks.com/duville-riverdale-heights-kharadi-pune-pdpid-4d4235303836303230"
"2 BHK Apartment for Sale in Guardian Eastern Meadows Kharadi Pune","80 Lac","750 sqft","https://www.magicbricks.com/guardian-eastern-meadows-kharadi-pune-pdpid-4d4235303832353133"
"2 BHK Apartment for Sale in Gera World of Joy EON Free Zone Kharadi Pune","1.15 Cr","732 sqft","https://www.magicbricks.com/gera-world-of-joy-eon-free-zone-pune-pdpid-4d4235313236363739"
"2 BHK Apartment for Sale in Pristine Allure Kharadi Pune","1.32 Cr","862 sqft","https://www.magicbricks.com/pristine-allure-kharadi-pune-pdpid-4d42353332383339"
"3 BHK Apartment for Sale in Marvel Cerise Kharadi Pune","2.75 Cr","1370 sqft","https://www.magicbricks.com/marvel-cerise-kharadi-pune-pdpid-4d4235303230353433"
"2 BHK Apartment for Sale in Unique Youtopia Kharadi Pune","1.15 Cr","776 sqft","https://www.magicbricks.com/unique-youtopia-kharadi-pune-pdpid-4d4235333235313439"
"3 BHK Villa for Sale in Gera Planet Of Joy Kharadi Pune","3.30 Cr","2000 sqft","https://www.magicbricks.com/gera-planet-of-joy-kharadi-pune-pdpid-4d4235333234323631"
"2 BHK Apartment for Sale in Sancheti Mount N Glory  Kharadi Pune","1.18 Cr","896 sqft","https://www.magicbricks.com/sancheti-mount-n-glory-kharadi-pune-pdpid-4d4235303030333236"
"3 BHK Apartment for Sale in Duville Riverdale Grand Kharadi Pune","1.63 Cr","1463 sqft","https://www.magicbricks.com/duville-riverdale-grand-kharadi-pune-pdpid-4d4235333335323135"
"3 BHK Apartment for Sale in Gera Planet Of Joy Kharadi Pune","2.15 Cr","1241 sqft","https://www.magicbricks.com/gera-planet-of-joy-kharadi-pune-pdpid-4d4235333234323631"
"2 BHK Apartment for Sale in Gera Park View EON Free Zone Kharadi Pune","1.50 Cr","848 sqft","https://www.magicbricks.com/gera-park-view-eon-free-zone-pune-pdpid-4d4235303232313732"
"2 BHK Apartment for Sale in Vascon Forest County EON Free Zone Kharadi Pune","1.80 Cr","979 sqft","https://www.magicbricks.com/vascon-forest-county-eon-free-zone-pune-pdpid-4d4235303136393032"
"2 BHK Apartment for Sale in Gulmohar Queenstown Kharadi Pune","1.18 Cr","832 sqft","https://www.magicbricks.com/gulmohar-queenstown-kharadi-pune-pdpid-4d4235303231393830"
"2 BHK Apartment for Sale in Duville Riverdale Heights Kharadi Pune","95 Lac","750 sqft","https://www.magicbricks.com/duville-riverdale-heights-kharadi-pune-pdpid-4d4235303836303230"
"2 BHK Apartment for Sale in Colonnade Kharadi Pune","90 Lac","850 sqft","https://www.magicbricks.com/colonnade-kharadi-pune-pdpid-4d4235303031313433"
"3 BHK Apartment for Sale in Marvel Zephyr Kharadi Pune","3 Cr","1742 sqft","https://www.magicbricks.com/marvel-zephyr-kharadi-pune-pdpid-4d4235303030363739"
"3 BHK Apartment for Sale in Goel Ganga Serio Kharadi Pune","1.70 Cr","1080 sqft","https://www.magicbricks.com/goel-ganga-serio-kharadi-pune-pdpid-4d4235313330393037"
"2 BHK Apartment for Sale in Nyati Elysia EON Free Zone Kharadi Pune","1.11 Cr","820 sqft","https://www.magicbricks.com/nyati-elysia-eon-free-zone-pune-pdpid-4d4235303230303139"
"2 BHK Apartment for Sale in Ganga Constella Kharadi Pune","1.16 Cr","850 sqft","https://www.magicbricks.com/ganga-constella-kharadi-pune-pdpid-4d4235303031373736"
"3 BHK Apartment for Sale in Gera World of Joy Kharadi Pune","1.75 Cr","1050 sqft","https://www.magicbricks.com/gera-world-of-joy-kharadi-pune-pdpid-4d4235313236363739"
"2 BHK Apartment for Sale in Duville Riverdale Heights Kharadi Pune","1.15 Cr","690 sqft","https://www.magicbricks.com/duville-riverdale-heights-kharadi-pune-pdpid-4d4235303836303230"
"3 BHK Apartment for Sale in Ganga Liviano Kharadi Pune","2.45 Cr","1800 sqft","https://www.magicbricks.com/ganga-liviano-kharadi-pune-pdpid-4d4235313435343037"
"3 BHK Apartment for Sale in Vascon Forest County Kharadi Pune","2.60 Cr","1065 sqft","https://www.magicbricks.com/vascon-forest-county-kharadi-pune-pdpid-4d4235303136393032"
"3 BHK Apartment for Sale in Gera Song of Joy Phase 1 EON Free Zone Kharadi Pune","2.30 Cr","1500 sqft","https://www.magicbricks.com/gera-song-of-joy-phase-1-eon-free-zone-pune-pdpid-4d4235303732313738"
"2 BHK Apartment for Sale in Gera Trinity Towers EON Free Zone Kharadi Pune","1.50 Cr","1040 sqft","https://www.magicbricks.com/gera-trinity-towers-eon-free-zone-pune-pdpid-4d4235303232313730"
"2 BHK Apartment for Sale in Unique Youtopia Kharadi Pune","1.10 Cr","776 sqft","https://www.magicbricks.com/unique-youtopia-kharadi-pune-pdpid-4d4235333235313439"
"2 BHK Apartment for Sale in Nyati Elysia Kharadi Pune","1.15 Cr","815 sqft","https://www.magicbricks.com/nyati-elysia-kharadi-pune-pdpid-4d4235303230303139"
"3 BHK Apartment for Sale in Panchshil Towers Kharadi Gaon Kharadi Pune","4.18 Cr","2025 sqft","https://www.magicbricks.com/panchshil-towers-kharadi-gaon-pune-pdpid-4d4235303139383033"
"2 BHK Villa for Sale in EON Free Zone Kharadi Pune","85.7 Lac","793 sqft",""
"3 BHK Apartment for Sale in Gera World of Joy Kharadi Pune","2.25 Cr","1600 sqft","https://www.magicbricks.com/gera-world-of-joy-kharadi-pune-pdpid-4d4235313236363739"
"3 BHK Apartment for Sale in Goel Ganga Serio Kharadi Pune","1.90 Cr","1100 sqft","https://www.magicbricks.com/goel-ganga-serio-kharadi-pune-pdpid-4d4235313330393037"
"3 BHK Apartment for Sale in Guardian Eastern Meadows Kharadi Pune","1.30 Cr","1100 sqft","https://www.magicbricks.com/guardian-eastern-meadows-kharadi-pune-pdpid-4d4235303832353133"
"2 BHK Apartment for Sale in Kharadi Pune","1.29 Cr","900 sqft",""
"3 BHK Apartment for Sale in Flamante By VTP Luxe Phase 1 Kharadi Pune","1.80 Cr","1997 sqft","https://www.magicbricks.com/flamante-by-vtp-luxe-phase-1-kharadi-pune-pdpid-4d4235343135383331"
"2 BHK Apartment for Sale in Majestique Marbella Kharadi Pune","1.20 Cr","1000 sqft","https://www.magicbricks.com/majestique-marbella-kharadi-pune-pdpid-4d4235313838343534"
"3 BHK Apartment for Sale in Mahindra IvyLush Kharadi Pune","1.62 Cr","1237 sqft","https://www.magicbricks.com/mahindra-ivylush-kharadi-pune-pdpid-4d4235343236333431"
"3 BHK Apartment for Sale in VTP Beaumonde Kharadi Pune","1.15 Cr","1400 sqft","https://www.magicbricks.com/vtp-beaumonde-kharadi-pune-pdpid-4d4235333435393737"
"2 BHK Apartment for Sale in Kharadi Pune","86 Lac","812 sqft",""
"2 BHK Apartment for Sale in Aarav Ambience Kharadi Pune","33 Lac","865 sqft","https://www.magicbricks.com/aarav-ambience-kharadi-pune-pdpid-4d4235303234313934"
"2 BHK Apartment for Sale in Vilas Javdekar Yashwin Orizzonte Kharadi Pune","96.5 Lac","508 sqft","https://www.magicbricks.com/vilas-javdekar-yashwin-orizzonte-kharadi-pune-pdpid-4d4235313838393832"
"2 BHK Apartment for Sale in Gulmohar Goldcoast Kharadi Pune","80 Lac","842 sqft","https://www.magicbricks.com/gulmohar-goldcoast-kharadi-pune-pdpid-4d4235303231393738"
"2 BHK Apartment for Sale in Nirmiti 25east Kharadi Pune","72 Lac","677 sqft","https://www.magicbricks.com/nirmiti-25east-kharadi-pune-pdpid-4d4235313131363531"
"2 BHK Apartment for Sale in Unique Youtopia Kharadi Pune","92 Lac","559 sqft","https://www.magicbricks.com/unique-youtopia-kharadi-pune-pdpid-4d4235333235313439"
"2 BHK Apartment for Sale in Ratan Prestige Kharadi Pune","75 Lac","776 sqft","https://www.magicbricks.com/ratan-prestige-kharadi-pune-pdpid-4d4235303032373539"
"2 BHK Apartment for Sale in Everglade Kharadi Pune","68 Lac","708 sqft","https://www.magicbricks.com/everglade-kharadi-pune-pdpid-4d4235303031313434"
"2 BHK Apartment for Sale in Sancheti Mount N Glory  Kharadi Pune","83 Lac","775 sqft","https://www.magicbricks.com/sancheti-mount-n-glory-kharadi-pune-pdpid-4d4235303030333236"
"2 BHK Apartment for Sale in Parmar Square Rakshak Nagar Kharadi Pune","75 Lac","742 sqft","https://www.magicbricks.com/parmar-square-rakshak-nagar-pune-pdpid-4d4235303032393436"
"2 BHK Apartment for Sale in Alcon Renaissant Kharadi Pune","1 Cr","828 sqft","https://www.magicbricks.com/alcon-renaissant-kharadi-pune-pdpid-4d4235303233393631"
"2 BHK Apartment for Sale in Kumar Primrose EON Free Zone Kharadi Pune","73 Lac","1045 sqft","https://www.magicbricks.com/kumar-primrose-eon-free-zone-pune-pdpid-4d4235303033353235"
"2 BHK Apartment for Sale in Kumar Primrose Kharadi Pune","70 Lac","1045 sqft","https://www.magicbricks.com/kumar-primrose-kharadi-pune-pdpid-4d4235303033353235"
"2 BHK Apartment for Sale in Kumar Primrose Kharadi Pune","65 Lac","850 sqft","https://www.magicbricks.com/kumar-primrose-kharadi-pune-pdpid-4d4235303033353235"
"2 BHK Apartment for Sale in Dev Exotica Kharadi Pune","74 Lac","1067 sqft","https://www.magicbricks.com/dev-exotica-kharadi-pune-pdpid-4d4235303033313839"
"2 BHK Apartment for Sale in Satin Bricks Kharadi Pune","81 Lac","1260 sqft","https://www.magicbricks.com/satin-bricks-kharadi-pune-pdpid-4d4235303030373236"
"2 BHK Apartment for Sale in Nyati Empire Kharadi Pune","1.45 Cr","1080 sqft","https://www.magicbricks.com/nyati-empire-kharadi-pune-pdpid-4d4235303033303434"
"2 BHK Apartment for Sale in Mittal Silver Crescent EON Free Zone Kharadi Pune","72 Lac","756 sqft","https://www.magicbricks.com/mittal-silver-crescent-eon-free-zone-pune-pdpid-4d4235303033323738"
"2 BHK Apartment for Sale in Gera Emerald City North EON Free Zone Kharadi Pune","71 Lac","1250 sqft","https://www.magicbricks.com/gera-emerald-city-north-eon-free-zone-pune-pdpid-4d4235313232383933"
"2 BHK Apartment for Sale in Gera Emerald City North EON Free Zone Kharadi Pune","71.5 Lac","1250 sqft","https://www.magicbricks.com/gera-emerald-city-north-eon-free-zone-pune-pdpid-4d4235313232383933"
"2 BHK Apartment for Sale in Venus Krushna Park Kharadi Pune","95 Lac","899 sqft","https://www.magicbricks.com/venus-krushna-park-kharadi-pune-pdpid-4d4235313338353539"
"2 BHK Apartment for Sale in Gold Fusion EON Free Zone Kharadi Pune","79 Lac","541 sqft","https://www.magicbricks.com/gold-fusion-eon-free-zone-pune-pdpid-4d4235323039333531"
"3 BHK Apartment for Sale in Marvel Cerise Kharadi Pune","3.25 Cr","2050 sqft","https://www.magicbricks.com/marvel-cerise-kharadi-pune-pdpid-4d4235303230353433"
"2 BHK Apartment for Sale in Gera Planet Of Joy Kharadi Pune","1.40 Cr","784 sqft","https://www.magicbricks.com/gera-planet-of-joy-kharadi-pune-pdpid-4d4235333234323631"
"3 BHK Apartment for Sale in Vijaydeep Deccan Gold Kharadi Pune","1.20 Cr","1055 sqft","https://www.magicbricks.com/vijaydeep-deccan-gold-kharadi-pune-pdpid-4d4235303136373433"
"3 BHK Apartment for Sale in Gera World of Joy Kharadi Pune","1.40 Cr","936 sqft","https://www.magicbricks.com/gera-world-of-joy-kharadi-pune-pdpid-4d4235313236363739"
"2 BHK Apartment for Sale in Alcon Renaissant Kharadi Pune","1.10 Cr","828 sqft","https://www.magicbricks.com/alcon-renaissant-kharadi-pune-pdpid-4d4235303233393631"
"2 BHK Apartment for Sale in Alcon Renaissant EON Free Zone Kharadi Pune","95 Lac","612 sqft","https://www.magicbricks.com/alcon-renaissant-eon-free-zone-pune-pdpid-4d4235303233393631"
"2 BHK Apartment for Sale in Gulmohar Goldcoast Vitthal Nagar Kharadi Pune","81 Lac","842 sqft","https://www.magicbricks.com/gulmohar-goldcoast-vitthal-nagar-kharadi-pune-pdpid-4d4235303231393738"
"2 BHK Apartment for Sale in Pashankar Yin Yang Kharadi Pune","91 Lac","1350 sqft","https://www.magicbricks.com/pashankar-yin-yang-kharadi-pune-pdpid-4d4235303032393336"
"2 BHK Apartment for Sale in Dev Exotica Kharadi Pune","74 Lac","1150 sqft","https://www.magicbricks.com/dev-exotica-kharadi-pune-pdpid-4d4235303033313839"
"2 BHK Builder Floor for Sale in Riddhi Tower Air Force Campus Viman Nagar Pune","85 Lac","1285 sqft","https://www.magicbricks.com/riddhi-tower-air-force-campus-pune-pdpid-4d4235303032343133"
"2 BHK Apartment for Sale in Vascon Forest Edge Kharadi Pune","75 Lac","1080 sqft","https://www.magicbricks.com/vascon-forest-edge-kharadi-pune-pdpid-4d4235313131393039"
"2 BHK Apartment for Sale in Mittal Silver Crescent Kharadi Pune","75 Lac","792 sqft","https://www.magicbricks.com/mittal-silver-crescent-kharadi-pune-pdpid-4d4235303033323738"
"2 BHK Apartment for Sale in Gera Emerald City North EON Free Zone Kharadi Pune","70 Lac","1250 sqft","https://www.magicbricks.com/gera-emerald-city-north-eon-free-zone-pune-pdpid-4d4235313232383933"
"2 BHK Apartment for Sale in Gulmohar Coast Kharadi Pune","80 Lac","590 sqft","https://www.magicbricks.com/gulmohar-coast-kharadi-pune-pdpid-4d4235313036393431"
"2 BHK Apartment for Sale in Tanishq Apartment Kharadi Pune","65 Lac","490 sqft","https://www.magicbricks.com/tanishq-apartment-kharadi-pune-pdpid-4d4235303335303633"
"2 BHK Apartment for Sale in Saakaar Silvana Kharadi Pune","90 Lac","750 sqft","https://www.magicbricks.com/saakaar-silvana-kharadi-pune-pdpid-4d4235303835303736"
"2 BHK Apartment for Sale in Kohinoor Zen Estate Kharadi Pune","90 Lac","726 sqft","https://www.magicbricks.com/kohinoor-zen-estate-kharadi-pune-pdpid-4d4235313236363433"
"2 BHK Apartment for Sale in Gulmohar Helios Kharadi Pune","66 Lac","576 sqft","https://www.magicbricks.com/gulmohar-helios-kharadi-pune-pdpid-4d4235303231393832"
"2 BHK Apartment for Sale in Mountain Glory Kharadi Pune","90 Lac","721 sqft","https://www.magicbricks.com/mountain-glory-kharadi-pune-pdpid-4d4235303734353239"
"2 BHK Apartment for Sale in Pashankar Yin Yang EON Free Zone Kharadi Pune","90 Lac","1250 sqft","https://www.magicbricks.com/pashankar-yin-yang-eon-free-zone-pune-pdpid-4d4235303032393336"
"2 BHK Apartment for Sale in Pashankar Yin Yang Kharadi Pune","90 Lac","1400 sqft","https://www.magicbricks.com/pashankar-yin-yang-kharadi-pune-pdpid-4d4235303032393336"
"2 BHK Apartment for Sale in Dev Exotica Ashoka Nagar Kharadi Pune","73 Lac","1150 sqft","https://www.magicbricks.com/dev-exotica-ashoka-nagar-pune-pdpid-4d4235303033313839"
"2 BHK Apartment for Sale in Satin Bricks Kharadi Pune","81 Lac","1260 sqft","https://www.magicbricks.com/satin-bricks-kharadi-pune-pdpid-4d4235303030373236"
"2 BHK Apartment for Sale in Satin Bricks Kharadi Pune","80 Lac","1260 sqft","https://www.magicbricks.com/satin-bricks-kharadi-pune-pdpid-4d4235303030373236"
"2 BHK Apartment for Sale in Vascon Forest Edge Kharadi Pune","73 Lac","1050 sqft","https://www.magicbricks.com/vascon-forest-edge-kharadi-pune-pdpid-4d4235313131393039"
"2 BHK Apartment for Sale in Gulmohar Queenstown Kharadi Pune","97.5 Lac","748 sqft","https://www.magicbricks.com/gulmohar-queenstown-kharadi-pune-pdpid-4d4235303231393830"
"2 BHK Apartment for Sale in Kharadi Pune","1 Cr","835 sqft",""
"2 BHK Apartment for Sale in Kharadi Pune","75 Lac","684 sqft",""
"2 BHK Apartment for Sale in Tukaram Nagar Kharadi Pune","85 Lac","599 sqft",""
"2 BHK Apartment for Sale in Eklavya Ekaika Kharadi Pune","90 Lac","796 sqft","https://www.magicbricks.com/eklavya-ekaika-kharadi-pune-pdpid-4d4235303033383934"
"2 BHK Apartment for Sale in Eklavya Ekaika Kharadi Pune","90 Lac","796 sqft","https://www.magicbricks.com/eklavya-ekaika-kharadi-pune-pdpid-4d4235303033383934"
"2 BHK Apartment for Sale in Eklavya Ekaika Kharadi Pune","90 Lac","796 sqft","https://www.magicbricks.com/eklavya-ekaika-kharadi-pune-pdpid-4d4235303033383934"
"2 BHK Apartment for Sale in Urban Nirvana Kharadi Pune","90 Lac","691 sqft","https://www.magicbricks.com/urban-nirvana-kharadi-pune-pdpid-4d4235303030303638"
"3 BHK Apartment for Sale in Erande Nayan Kharadi Pune","1.10 Cr","936 sqft","https://www.magicbricks.com/erande-nayan-kharadi-pune-pdpid-4d4235303035343639"
"2 BHK Apartment for Sale in Urban Nirvana Kharadi Pune","1 Cr","774 sqft","https://www.magicbricks.com/urban-nirvana-kharadi-pune-pdpid-4d4235303030303638"
